id,slug,productImage,previewImage,thumbnailImage,previewAvailable
SW-501,sw-501,/products/wallpapers/kids/sw-501/product.webp,/products/wallpapers/kids/sw-501/preview.webp,/products/wallpapers/kids/sw-501/thumbnail.webp,True
SW-502,sw-502,/products/wallpapers/kids/sw-502/product.webp,/products/wallpapers/kids/sw-502/preview.webp,/products/wallpapers/kids/sw-502/thumbnail.webp,True
SW-503,sw-503,/products/wallpapers/kids/sw-503/product.webp,/products/wallpapers/kids/sw-503/preview.webp,/products/wallpapers/kids/sw-503/thumbnail.webp,True
SW-504,sw-504,/products/wallpapers/kids/sw-504/product.webp,/products/wallpapers/kids/sw-504/preview.webp,/products/wallpapers/kids/sw-504/thumbnail.webp,True
SW-505,sw-505,/products/wallpapers/kids/sw-505/product.webp,/products/wallpapers/kids/sw-505/preview.webp,/products/wallpapers/kids/sw-505/thumbnail.webp,True
SW-506,sw-506,/products/wallpapers/kids/sw-506/product.webp,/products/wallpapers/kids/sw-506/preview.webp,/products/wallpapers/kids/sw-506/thumbnail.webp,True
SW-507,sw-507,/products/wallpapers/kids/sw-507/product.webp,/products/wallpapers/kids/sw-507/preview.webp,/products/wallpapers/kids/sw-507/thumbnail.webp,True
SW-508,sw-508,/products/wallpapers/kids/sw-508/product.webp,/products/wallpapers/kids/sw-508/preview.webp,/products/wallpapers/kids/sw-508/thumbnail.webp,True
SW-509,sw-509,/products/wallpapers/kids/sw-509/product.webp,/products/wallpapers/kids/sw-509/preview.webp,/products/wallpapers/kids/sw-509/thumbnail.webp,True
SW-510,sw-510,/products/wallpapers/kids/sw-510/product.webp,/products/wallpapers/kids/sw-510/preview.webp,/products/wallpapers/kids/sw-510/thumbnail.webp,True
SW-511,sw-511,/products/wallpapers/kids/sw-511/product.webp,/products/wallpapers/kids/sw-511/preview.webp,/products/wallpapers/kids/sw-511/thumbnail.webp,True
SW-512,sw-512,/products/wallpapers/kids/sw-512/product.webp,/products/wallpapers/kids/sw-512/preview.webp,/products/wallpapers/kids/sw-512/thumbnail.webp,True
SW-513,sw-513,/products/wallpapers/kids/sw-513/product.webp,/products/wallpapers/kids/sw-513/preview.webp,/products/wallpapers/kids/sw-513/thumbnail.webp,True
SW-514,sw-514,/products/wallpapers/kids/sw-514/product.webp,/products/wallpapers/kids/sw-514/preview.webp,/products/wallpapers/kids/sw-514/thumbnail.webp,True
SW-515,sw-515,/products/wallpapers/kids/sw-515/product.webp,/products/wallpapers/kids/sw-515/preview.webp,/products/wallpapers/kids/sw-515/thumbnail.webp,True
SW-516,sw-516,/products/wallpapers/kids/sw-516/product.webp,/products/wallpapers/kids/sw-516/preview.webp,/products/wallpapers/kids/sw-516/thumbnail.webp,True
SW-517,sw-517,/products/wallpapers/kids/sw-517/product.webp,/products/wallpapers/kids/sw-517/preview.webp,/products/wallpapers/kids/sw-517/thumbnail.webp,True
SW-518,sw-518,/products/wallpapers/kids/sw-518/product.webp,/products/wallpapers/kids/sw-518/preview.webp,/products/wallpapers/kids/sw-518/thumbnail.webp,True
SW-519,sw-519,/products/wallpapers/kids/sw-519/product.webp,/products/wallpapers/kids/sw-519/preview.webp,/products/wallpapers/kids/sw-519/thumbnail.webp,True
SW-520,sw-520,/products/wallpapers/kids/sw-520/product.webp,/products/wallpapers/kids/sw-520/preview.webp,/products/wallpapers/kids/sw-520/thumbnail.webp,True
SW-521,sw-521,/products/wallpapers/kids/sw-521/product.webp,/products/wallpapers/kids/sw-521/preview.webp,/products/wallpapers/kids/sw-521/thumbnail.webp,True
SW-522,sw-522,/products/wallpapers/kids/sw-522/product.webp,/products/wallpapers/kids/sw-522/preview.webp,/products/wallpapers/kids/sw-522/thumbnail.webp,True
